Item logged	Code
8593	200
8594	200
8595	200
8596	200
8597	200
8598	200
8599	200
8600	200
8601	200
8602	200
8603	200
8604	200
8605	200
8606	200
8607	200
8608	200
8609	200
8610	200
8611	200
8612	200
8613	200
8614	200
8615	200
8616	200
8617	200
8618	200
8619	200
8620	200
8621	200
8622	200
8623	200
8624	200
8625	200
8626	200
8627	200
8628	200
8629	200
8630	200
8631	200
8632	200
8633	200
8634	200
8635	200
8636	200
8637	200
8638	200
8639	200
8640	200
8641	200
8642	200
8643	200
8644	200
8645	200
8646	200
8647	200
8648	200
8649	200
8650	200
8651	200
8652	200
8653	200
8654	200
8655	200
8656	200
8657	200
8658	200
8659	200
8660	200
8661	200
8662	200
8663	200
8664	200
8665	200
8666	200
8667	200
8668	200
8669	200
8670	200
8671	200
8672	200
8673	200
8674	200
8675	200
8676	200
8677	200
8678	200
8679	200
8680	200
8681	200
8682	200
8683	200
8684	200
8685	200
8686	200
8687	200
8688	200
8689	200
8690	200
8691	200
8692	200
8693	200
8694	200
8695	200
8696	200
8697	200
8698	200
8699	200
8700	200
8701	200
8702	200
8703	200
8704	200
8705	200
8706	200
8707	200
8708	200
8709	200
8710	200
8711	200
8712	200
8713	200
8714	200
8715	200
8716	200
8717	200
8718	200
8719	200
8720	200
8721	200
8722	200
8723	200
8724	200
8725	200
8726	200
8727	200
8728	200
8729	200
8730	200
8731	200
8732	200
8733	200
8734	200
8735	200
8736	200
8737	200
8738	200
8739	200
8740	200
8741	200
8742	200
8743	200
8744	200
8745	200
8746	200
8747	200
8748	200
8749	200
8750	200
8751	200
8752	200
8753	200
8754	200
8755	200
8756	200
8757	200
8758	200
8759	200
8760	200
8761	200
8762	200
8763	200
8764	200
8765	200
8766	200
8767	200
8768	200
8769	200
8770	200
8771	200
8772	200
8773	200
8774	200
8775	200
8776	200
8777	200
8778	200
8779	200
8780	200
8781	200
8782	200
8783	200
8784	200
8785	200
8786	200
8787	200
8788	200
8789	200
8790	200
8791	200
8792	200
8793	200
8794	200
8795	200
8796	200
8797	200
8798	200
8799	200
8800	200
8801	200
8802	200
8803	200
8804	200
8805	200
8806	200
8807	200
8808	200
8809	200
8810	200
8811	200
8812	200
8813	200
8814	200
8815	200
8816	200
8817	200
8818	200
8819	200
8820	200
8821	200
8822	200
8823	200
8824	200
8825	200
8826	200
8827	200
8828	200
8829	200
8830	200
8831	200
8832	200
8833	200
8834	200
8835	200
8836	200
8837	200
8838	200
8839	200
8840	200
8841	200
8842	200
8843	200
8844	200
8845	200
8846	200
8847	200
8848	200
8849	200
8850	200
8851	200
8852	200
8853	200
8854	200
8855	200
8856	200
8857	200
8858	200
8859	200
8860	200
8861	200
8862	200
8863	200
8864	200
8865	200
8866	200
8867	200
8868	200
8869	200
8870	200
8871	200
8872	200
8873	200
8874	200
8875	200
8876	200
8877	200
8878	200
8879	200
8880	200
8881	200
8882	200
8883	200
8884	200
8885	200
8886	200
8887	200
8888	200
8889	200
8890	200
8891	200
8892	200
8893	200
8894	200
8895	200
8896	200
8897	200
8898	200
8899	200
8900	200
8901	200
8902	200
8903	200
8904	200
8905	200
8906	200
8907	200
8908	200
8909	200
8910	200
8911	200
8912	200
8913	200
8914	200
8915	200
8916	200
8917	200
8918	200
8919	200
8920	200
8921	200
8922	200
8923	200
8924	200
8925	200
8926	200
8927	200
8928	200
8929	200
8930	200
8931	200
8932	200
8933	200
8934	200
8935	200
8936	200
8937	200
8938	200
8939	200
8940	200
8941	200
8942	200
8943	200
8944	200
8945	200
8946	200
8947	200
8948	200
8949	200
8950	200
8951	200
8952	200
8953	200
8954	200
8955	200
8956	200
8957	200
8958	200
8959	200
8960	200
8961	200
8962	200
8963	200
8964	200
8965	200
8966	200
8967	200
8968	200
8969	200
8970	200
8971	200
8972	200
8973	200
8974	200
8975	200
8976	200
8977	200
8978	200
8979	200
8980	200
8981	200
8982	200
8983	200
8984	200
8985	200
8986	200
8987	200
8988	200
8989	200
8990	200
8991	200
8992	200
8993	200
8994	200
8995	200
8996	200
8997	200
8998	200
8999	200
9000	200
9001	200
9002	200
9003	200
9004	200
9005	200
9006	200
9007	200
9008	200
9009	200
9010	200
9011	200
9012	200
9013	200
9014	200
9015	200
9016	200
9017	200
9018	200
9019	200
9020	200
9021	200
9022	200
9023	200
9024	200
9025	200
9026	200
9027	200
9028	200
9029	200
9030	200
9031	200
9032	200
9033	200
9034	200
9035	200
9036	200
9037	200
9038	200
9039	200
9040	200
9041	200
9042	200
9043	200
9044	200
9045	200
9046	200
9047	200
9048	200
9049	200
9050	200
9051	200
9052	200
9053	200
9054	200
9055	200
9056	200
9057	200
9058	200
9059	200
9060	200
9061	200
9062	200
9063	200
9064	200
9065	200
9066	200
9067	200
9068	200
9069	200
9070	200
9071	200
9072	200
9073	200
9074	200
9075	200
9076	200
9077	200
9078	200
9079	200
9080	200
9081	200
9082	200
9083	200
9084	200
9085	200
9086	200
9087	200
9088	200
9089	200
9090	200
9091	200
9092	200
9093	200
9094	200
9095	200
9096	200
9097	200
9098	200
9099	200
9100	200
9101	200
9102	200
9103	200
9104	200
9105	200
9106	200
9107	200
9108	200
9109	200
9110	200
9111	200
9112	200
9113	200
9114	200
9115	200
9116	200
9117	200
9118	200
9119	200
9120	200
9121	200
9122	200
9123	200
9124	200
9125	200
9126	200
9127	200
9128	200
9129	200
9130	200
9131	200
9132	200
9133	200
9134	200
9135	200
9136	200
9137	200
9138	200
9139	200
9140	200
9141	200
9142	200
9143	200
9144	200
9145	200
9146	200
9147	200
9148	200
9149	200
9150	200
9151	200
9152	200
9153	200
9154	200
9155	200
9156	200
9157	200
9158	200
9159	200
9160	200
9161	200
9162	200
9163	200
9164	200
9165	200
9166	200
9167	200
9168	200
9169	200
9170	200
9171	200
9172	200
9173	200
9174	200
9175	200
9176	200
9177	200
9178	200
9179	200
9180	200
9181	200
9182	200
9183	200
9184	200
9185	200
9186	200
9187	200
9188	200
9189	200
9190	200
9191	200
9192	200
9193	200
9194	200
9195	200
9196	200
9197	200
9198	200
9199	200
9200	200
9201	200
9202	200
9203	200
9204	200
9205	200
9206	200
9207	200
9208	200
9209	200
9210	200
9211	200
9212	200
9213	200
9214	200
9215	200
9216	200
9217	200
9218	200
9219	200
9220	200
9221	200
9222	200
9223	200
9224	200
9225	200
9226	200
9227	200
9228	200
9229	200
9230	200
9231	200
9232	200
9233	200
9234	200
9235	200
9236	200
9237	200
9238	200
9239	200
9240	200
9241	200
9242	200
9243	200
9244	200
9245	200
9246	200
9247	200
9248	200
9249	200
9250	200
9251	200
9252	200
9253	200
9254	200
9255	200
9256	200
9257	200
9258	200
9259	200
9260	200
9261	200
9262	200
9263	200
9264	200
9265	200
9266	200
9267	200
9268	200
9269	200
9270	200
9271	200
9272	200
9273	200
9274	200
9275	200
9276	200
9277	200
9278	200
9279	200
9280	200
9281	200
9282	200
9283	200
9284	200
9285	200
9286	200
9287	200
9288	200
9289	200
9290	200
9291	200
9292	200
9293	200
9294	200
9295	200
9296	200
9297	200
9298	200
9299	200
9300	200
9301	200
9302	200
9303	200
9304	200
9305	200
9306	200
9307	200
9308	200
9309	200
9310	200
9311	200
9312	200
9313	200
9314	200
9315	200
9316	200
9317	200
9318	200
9319	200
9320	200
9321	200
9322	200
9323	200
9324	200
9325	200
9326	200
9327	200
9328	200
9329	200
9330	200
9331	200
9332	200
9333	200
9334	200
9335	200
9336	200
9337	200
9338	200
9339	200
9340	200
9341	200
9342	200
9343	200
9344	200
9345	200
9346	200
9347	200
9348	200
9349	200
9350	200
9351	200
9352	200
9353	200
9354	200
9355	200
9356	200
9357	200
9358	200
9359	200
9360	200
9361	200
9362	200
9363	200
9364	200
9365	200
9366	200
9367	200
9368	200
9369	200
9370	200
9371	200
9372	200
9373	200
9374	200
9375	200
9376	200
9377	200
9378	200
9379	200
9380	200
9381	200
9382	200
9383	200
9384	200
9385	200
9386	200
9387	200
9388	200
9389	200
9390	200
9391	200
9392	200
9393	200
9394	200
9395	200
9396	200
9397	200
9398	200
9399	200
9400	200
9401	200
9402	200
9403	200
9404	200
9405	200
9406	200
9407	200
9408	200
9409	200
9410	200
9411	200
9412	200
9413	200
9414	200
9415	200
9416	200
9417	200
9418	200
9419	200
9420	200
9421	200
9422	200
9423	200
9424	200
9425	200
9426	200
9427	200
9428	200
9429	200
9430	200
9431	200
9432	200
9433	200
9434	200
9435	200
9436	200
9437	200
9438	200
9439	200
9440	200
9441	200
9442	200
9443	200
9444	200
9445	200
9446	200
9447	200
9448	200
9449	200
9450	200
9451	200
9452	200
9453	200
9454	200
9455	200
9456	200
9457	200
9458	200
9459	200
9460	200
9461	200
9462	200
9463	200
9464	200
9465	200
9466	200
9467	200
9468	200
9469	200
9470	200
9471	200
9472	200
9473	200
9474	200
9475	200
9476	200
9477	200
9478	200
9479	200
9480	200
9481	200
9482	200
9483	200
9484	200
9485	200
9486	200
9487	200
9488	200
9489	200
9490	200
9491	200
9492	200
9493	200
9494	200
9495	200
9496	200
9497	200
9498	200
9499	200
9500	200
9501	200
9502	200
9503	200
9504	200
9505	200
9506	200
9507	200
9508	200
9509	200
9510	200
9511	200
9512	200
9513	200
9514	200
9515	200
9516	200
9517	200
9518	200
9519	200
9520	200
9521	200
9522	200
9523	200
9524	200
9525	200
9526	200
9527	200
9528	200
9529	200
9530	200
9531	200
9532	200
9533	200
9534	200
9535	200
9536	200
9537	200
9538	200
9539	200
9540	200
9541	200
9542	200
9543	200
9544	200
9545	200
9546	200
9547	200
9548	200
9549	200
9550	200
9551	200
9552	200
9553	200
9554	200
9555	200
9556	200
9557	200
9558	200
9559	200
9560	200
9561	200
9562	200
9563	200
9564	200
9565	200
9566	200
9567	200
9568	200
9569	200
9570	200
9571	200
9572	200
9573	200
9574	200
9575	200
9576	200
9577	200
9578	200
9579	200
9580	200
9581	200
9582	200
9583	200
9584	200
9585	200
9586	200
9587	200
9588	200
9589	200
9590	200
9591	200
9592	200
9593	200
9594	200
9595	200
9596	200
9597	200
9598	200
9599	200
9600	200
9601	200
9602	200
9603	200
9604	200
9605	200
9606	200
9607	200
9608	200
9609	200
9610	200
9611	200
9612	200
9613	200
9614	200
9615	200
9616	200
9617	200
9618	200
9619	200
9620	200
9621	200
9622	200
9623	200
9624	200
9625	200
9626	200
9627	200
9628	200
9629	200
9630	200
9631	200
9632	200
9633	200
9634	200
9635	200
9636	200
9637	200
9638	200
9639	200
9640	200
9641	200
9642	200
9643	200
9644	200
9645	200
9646	200
9647	200
9648	200
9649	200
9650	200
9651	200
9652	200
9653	200
9654	200
9655	200
9656	200
9657	200
9658	200
9659	200
9660	200
9661	200
9662	200
9663	200
9664	200
9665	200
9666	200
9667	200
9668	200
9669	200
9670	200
9671	200
9672	200
9673	200
9674	200
9675	200
9676	200
9677	200
9678	200
9679	200
9680	200
9681	200
9682	200
9683	200
9684	200
9685	200
9686	200
9687	200
9688	200
9689	200
9690	200
9691	200
9692	200
9693	200
9694	200
9695	200
9696	200
9697	200
9698	200
9699	200
9700	200
9701	200
9702	200
9703	200
9704	200
9705	200
9706	200
9707	200
9708	200
9709	200
9710	200
9711	200
9712	200
9713	200
9714	200
9715	200
9716	200
9717	200
9718	200
9719	200
9720	200
9721	200
9722	200
9723	200
9724	200
9725	200
9726	200
9727	200
9728	200
9729	200
9730	200
9731	200
9732	200
9733	200
9734	200
9735	200
9736	200
9737	200
9738	200
9739	200
9740	200
9741	200
9742	200
9743	200
9744	200
9745	200
9746	200
9747	200
9748	200
9749	200
9750	200
9751	200
9752	200
9753	200
9754	200
9755	200
9756	200
9757	200
9758	200
9759	200
9760	200
9761	200
9762	200
9763	200
9764	200
9765	200
9766	200
9767	200
9768	200
9769	200
9770	200
9771	200
9772	200
9773	200
9774	200
9775	200
9776	200
9777	200
9778	200
9779	200
9780	200
9781	200
9782	200
9783	200
9784	200
9785	200
9786	200
9787	200
9788	200
9789	200
9790	200
9791	200
9792	200
9793	200
9794	200
9795	200
9796	200
9797	200
9798	200
9799	200
9800	200
9801	200
9802	200
9803	200
9804	200
9805	200
9806	200
9807	200
9808	200
9809	200
9810	200
9811	200
9812	200
9813	200
9814	200
9815	200
9816	200
9817	200
9818	200
9819	200
9820	200
9821	200
9822	200
9823	200
9824	200
9825	200
9826	200
9827	200
9828	200
9829	200
9830	200
9831	200
9832	200
9833	200
9834	200
9835	200
9836	200
9837	200
9838	200
9839	200
9840	200
9841	200
9842	200
9843	200
9844	200
9845	200
9846	200
9847	200
9848	200
9849	200
9850	200
9851	200
9852	200
9853	200
9854	200
9855	200
9856	200
9857	200
9858	200
9859	200
9860	200
9861	200
9862	200
9863	200
9864	200
9865	200
9866	200
9867	200
9868	200
9869	200
9870	200
9871	200
9872	200
9873	200
9874	200
9875	200
9876	200
9877	200
9878	200
9879	200
9880	200
9881	200
9882	200
9883	200
9884	200
9885	200
9886	200
9887	200
9888	200
9889	200
9890	200
9891	200
9892	200
9893	200
9894	200
9895	200
9896	200
9897	200
9898	200
9899	200
9900	200
9901	200
9902	200
9903	200
9904	200
9905	200
9906	200
9907	200
9908	200
9909	200
9910	200
9911	200
9912	200
9913	200
9914	200
9915	200
9916	200
9917	200
9918	200
9919	200
9920	200
9921	200
9922	200
9923	200
9924	200
9925	200
9926	200
9927	200
9928	200
9929	200
9930	200
9931	200
9932	200
9933	200
9934	200
9935	200
9936	200
9937	200
9938	200
9939	200
9940	200
9941	200
9942	200
9943	200
9944	200
9945	200
9946	200
9947	200
9948	200
9949	200
9950	200
9951	200
9952	200
9953	200
9954	200
9955	200
9956	200
9957	200
9958	200
9959	200
9960	200
9961	200
9962	200
9963	200
9964	200
9965	200
9966	200
9967	200
9968	200
9969	200
9970	200
9971	200
9972	200
9973	200
9974	200
9975	200
9976	200
9977	200
9978	200
9979	200
9980	200
9981	200
9982	200
9983	200
9984	200
9985	200
9986	200
9987	200
9988	200
9989	200
9990	200
9991	200
9992	200
9993	200
9994	200
9995	200
9996	200
9997	200
9998	200
9999	200
10000	200
10001	200
10002	200
10003	200
10004	200
10005	200
10006	200
10007	200
10008	200
10009	200
10010	200
10011	200
10012	200
10013	200
10014	200
10015	200
10016	200
10017	200
10018	200
10019	200
10020	200
10021	200
10022	200
10023	200
10024	200
10025	200
10026	200
10027	200
10028	200
10029	200
10030	200
10031	200
10032	200
10033	200
10034	200
10035	200
10036	200
10037	200
10038	200
10039	200
10040	200
10041	200
10042	200
10043	200
10044	200
10045	200
10046	200
10047	200
10048	200
10049	200
10050	200
10051	200
10052	200
10053	200
10054	200
10055	200
10056	200
10057	200
10058	200
10059	200
10060	200
10061	200
10062	200
10063	200
10064	200
10065	200
10066	200
10067	200
10068	200
10069	200
10070	200
10071	200
10072	200
10073	200
10074	200
10075	200
10076	200
10077	200
10078	200
10079	200
10080	200
10081	200
10082	200
10083	200
10084	200
10085	200
10086	200
10087	200
10088	200
10089	200
10090	200
10091	200
10092	200
10093	200
10094	200
10095	200
10096	200
10097	200
10098	200
10099	200
10100	200
10101	200
10102	200
10103	200
10104	200
10105	200
10106	200
10107	200
10108	200
10109	200
10110	200
10111	200
10112	200
10113	200
10114	200
10115	200
10116	200
10117	200
10118	200
10119	200
10120	200
10121	200
10122	200
10123	200
10124	200
10125	200
10126	200
10127	200
10128	200
10129	200
10130	200
10131	200
10132	200
10133	200
10134	200
10135	200
10136	200
10137	200
10138	404
10139	200
10140	200
10141	200
10142	200
10143	200
10144	200
10145	200
10146	200
10147	200
10148	200
10149	200
10150	200
10151	200
10152	200
10153	200
10154	200
10155	200
10156	200
10157	200
10158	200
10159	200
10160	200
10161	200
10162	200
10163	200
10164	200
10165	200
10166	200
10167	200
10168	200
10169	200
10170	200
10171	200
10172	200
10173	200
10174	200
10175	200
10176	200
10177	200
10178	200
10179	200
10180	200
10181	200
10182	200
10183	200
10184	200
10185	200
10186	200
10187	200
10188	200
10189	200
10190	200
10191	200
10192	200
10193	200
10194	200
10195	200
10196	200
10197	200
10198	200
10199	200
10200	200
10201	200
10202	200
10203	200
10204	200
10205	200
10206	200
10207	200
10208	200
10209	200
10210	200
10211	200
10212	200
10213	200
10214	200
10215	200
10216	200
10217	200
10218	200
10219	200
10220	200
10221	200
10222	200
10223	200
10224	200
10225	200
10226	200
10227	200
10228	200
10229	200
10230	200
10231	200
10232	200
10233	200
10234	200
10235	200
10236	200
10237	200
10238	200
10239	200
10240	200
10241	200
10242	200
10243	200
10244	200
10245	200
10246	200
10247	200
10248	200
10249	200
10250	200
10251	200
10252	200
10253	200
10254	200
10255	200
10256	200
10257	200
10258	200
10259	200
10260	200
10261	200
10262	200
10263	200
10264	200
10265	200
10266	200
10267	200
10268	200
10269	200
10270	200
10271	200
10272	200
10273	200
10274	200
10275	200
10276	200
10277	200
10278	200
10279	200
10280	200
10281	200
10282	200
10283	200
10284	200
10285	200
10286	200
10287	200
10288	200
10289	200
10290	200
10291	200
10292	200
10293	200
10294	200
10295	200
10296	200
10297	200
10298	200
10299	200
10300	200
10301	200
10302	200
10303	200
10304	200
10305	200
10306	200
10307	200
10308	200
10309	200
10310	200
10311	200
10312	200
10313	200
10314	200
10315	200
10316	200
10317	200
10318	200
10319	200
10320	200
10321	200
10322	200
10323	200
10324	200
10325	200
10326	200
10327	200
10328	200
10329	200
10330	200
10331	200
10332	200
10333	200
10334	200
10335	200
10336	200
10337	200
10338	200
10339	200
10340	200
10341	200
10342	200
10343	200
10344	200
10345	200
10346	200
10347	200
10348	200
10349	200
10350	200
10351	200
10352	200
10353	200
10354	200
10355	200
10356	200
10357	200
10358	200
10359	200
10360	200
10361	200
10362	200
10363	200
10364	200
10365	200
10366	200
10367	200
10368	200
10369	200
10370	200
10371	200
10372	200
10373	200
10374	200
10375	200
10376	200
10377	200
10378	200
10379	200
10380	200
10381	200
10382	200
10383	200
10384	200
10385	200
10386	200
10387	200
10388	200
10389	200
10390	200
10391	200
10392	200
10393	200
10394	200
10395	200
10396	200
10397	200
10398	200
10399	200
10400	200
10401	200
10402	200
10403	200
10404	200
10405	200
10406	200
10407	200
10408	200
10409	200
10410	200
10411	200
10412	200
10413	200
10414	200
10415	200
10416	200
10417	200
10418	200
10419	200
10420	200
10421	200
10422	200
10423	200
10424	200
10425	200
10426	200
10427	200
10428	200
10429	200
10430	200
10431	200
10432	200
10433	200
10434	200
10435	200
10436	200
10437	200
10438	200
10439	200
10440	200
10441	200
10442	200
10443	200
10444	200
10445	200
10446	200
10447	200
10448	200
10449	200
10450	200
10451	200
10452	200
10453	200
10454	200
10455	200
10456	200
10457	200
10458	200
10459	200
10460	200
10461	200
10462	200
10463	200
10464	200
10465	200
10466	200
10467	200
10468	200
10469	200
10470	200
10471	200
10472	200
10473	200
10474	200
10475	200
10476	200
10477	200
10478	200
10479	200
10480	200
10481	200
10482	200
10483	200
10484	200
10485	200
10486	200
10487	200
10488	200
10489	200
10490	404
10491	200
10492	200
10493	200
10494	200
10495	200
10496	200
10497	200
10498	200
10499	200
10500	200
10501	404
10502	200
10503	200
10504	200
10505	200
10506	200
10507	200
10508	200
10509	200
10510	200
10511	200
10512	200
10513	200
10514	200
10515	200
10516	200
10517	200
10518	200
10519	200
10520	200
10521	200
10522	200
10523	200
10524	200
10525	200
10526	200
10527	200
10528	200
10529	200
10530	200
10531	200
10532	200
10533	200
10534	200
10535	200
10536	200
10537	200
10538	200
10539	200
10540	200
10541	200
10542	200
10543	200
10544	200
10545	200
10546	200
10547	200
10548	200
10549	200
10550	200
10551	200
10552	200
10553	200
10554	200
10555	200
10556	200
10557	200
10558	200
10559	200
10560	200
10561	200
10562	200
10563	200
10564	200
10565	200
10566	200
10567	200
10568	200
10569	200
10570	200
10571	200
10572	200
10573	200
10574	200
10575	200
10576	200
10577	200
10578	200
10579	200
10580	200
10581	200
10582	200
10583	200
10584	200
10585	200
10586	200
10587	200
10588	200
10589	200
10590	200
10591	200
10592	200
10593	200
10594	200
10595	200
10596	200
10597	200
10598	200
10599	200
10600	200
10601	200
10602	200
10603	200
10604	200
10605	200
10606	200
10607	200
10608	200
10609	200
10610	200
10611	200
10612	200
10613	200
10614	200
10615	200
10616	200
10617	200
10618	200
10619	200
10620	200
10621	200
10622	200
10623	200
10624	200
10625	200
10626	200
10627	200
10628	200
10629	200
10630	200
10631	200
10632	200
10633	200
10634	200
10635	200
10636	200
10637	200
10638	200
10639	200
10640	200
10641	200
10642	200
10643	200
10644	200
10645	200
10646	200
10647	200
10648	200
10649	200
10650	200
10651	200
10652	200
10653	200
10654	200
10655	200
10656	200
10657	200
10658	200
10659	200
10660	200
10661	200
10662	200
10663	200
10664	200
10665	200
10666	200
10667	200
10668	200
10669	200
10670	200
10671	200
10672	200
10673	200
10674	200
10675	200
10676	200
10677	200
10678	200
10679	200
10680	200
10681	200
10682	200
10683	200
10684	200
10685	200
10686	200
10687	200
10688	200
10689	200
10690	200
10691	200
10692	200
10693	200
10694	200
10695	200
10696	200
10697	200
10698	200
10699	200
10700	200
10701	200
10702	200
10703	200
10704	200
10705	200
10706	200
10707	200
10708	200
10709	200
10710	200
10711	200
10712	200
10713	200
10714	200
10715	200
10716	200
10717	200
10718	200
10719	200
10720	200
10721	200
10722	200
10723	200
10724	200
10725	200
10726	200
10727	200
10728	200
10729	200
10730	200
10731	200
10732	200
10733	200
10734	200
10735	200
10736	200
10737	200
10738	200
10739	200
10740	200
10741	200
10742	200
10743	200
10744	200
10745	200
10746	200
10747	200
10748	200
10749	200
10750	200
10751	200
10752	200
10753	200
10754	200
10755	200
10756	200
10757	200
10758	200
10759	200
10760	200
10761	200
10762	200
10763	200
10764	200
10765	200
10766	200
10767	200
10768	200
10769	200
10770	200
10771	200
10772	200
10773	200
10774	200
10775	200
10776	200
10777	200
10778	200
10779	200
10780	200
10781	200
10782	200
10783	200
10784	200
10785	200
10786	200
10787	200
10788	200
10789	200
10790	200
10791	200
10792	200
10793	200
10794	200
10795	200
10796	200
10797	200
10798	200
10799	200
10800	200
10801	200
10802	200
10803	200
10804	200
10805	200
10806	200
10807	200
10808	200
10809	200
10810	200
10811	200
10812	200
10813	200
10814	200
10815	200
10816	200
10817	200
10818	200
10819	200
10820	200
10821	200
10822	200
10823	200
10824	200
10825	200
10826	200
10827	200
10828	200
10829	200
10830	200
10831	200
10832	200
10833	200
10834	200
10835	200
10836	200
10837	200
10838	200
10839	200
10840	200
10841	200
10842	200
10843	200
10844	200
10845	200
10846	200
10847	200
10848	200
10849	200
10850	200
10851	200
10852	200
10853	200
10854	200
10855	200
10856	200
10857	200
10858	200
10859	200
10860	200
10861	200
10862	200
10863	200
10864	200
10865	200
10866	200
10867	200
10868	200
10869	200
10870	200
10871	200
10872	200
10873	200
10874	200
10875	200
10876	200
10877	200
10878	200
10879	200
10880	200
10881	200
10882	200
10883	200
10884	200
10885	200
10886	200
10887	200
10888	200
10889	200
10890	200
10891	200
10892	200
10893	200
10894	200
10895	200
10896	200
10897	200
10898	200
10899	200
10900	200
10901	200
10902	200
10903	200
10904	200
10905	200
10906	200
10907	200
10908	200
10909	200
10910	200
10911	200
10912	200
10913	200
10914	200
10915	200
10916	200
10917	200
10918	200
10919	200
10920	200
10921	200
10922	200
10923	200
10924	200
10925	200
10926	200
10927	200
10928	200
10929	200
10930	200
10931	200
10932	200
10933	200
10934	200
10935	200
10936	200
10937	200
10938	200
10939	200
10940	200
10941	200
10942	200
10943	200
10944	200
10945	200
10946	200
10947	200
10948	200
10949	200
10950	200
10951	200
10952	200
10953	200
10954	200
10955	200
10956	200
10957	200
10958	200
10959	200
10960	200
10961	200
10962	200
10963	200
10964	200
10965	200
10966	200
10967	200
10968	200
10969	200
10970	200
10971	200
10972	200
10973	200
10974	200
10975	200
10976	200
10977	200
10978	200
10979	200
10980	200
10981	200
10982	200
10983	200
10984	200
10985	200
10986	200
10987	200
10988	200
10989	200
10990	200
10991	200
10992	200
10993	200
10994	200
10995	200
10996	200
10997	200
10998	200
10999	200
11000	200
11001	200
11002	200
11003	200
11004	200
11005	200
11006	200
11007	200
11008	200
11009	200
11010	200
11011	200
11012	200
11013	200
11014	200
11015	200
11016	200
11017	200
11018	200
11019	200
11020	200
11021	200
11022	200
11023	200
11024	404
11025	200
11026	200
11027	200
11028	200
11029	200
11030	200
11031	200
11032	200
11033	200
11034	200
11035	200
11036	200
11037	200
11038	200
11039	200
11040	200
11041	200
11042	200
11043	200
11044	200
11045	200
11046	200
11047	200
11048	200
11049	200
11050	200
11051	200
11052	200
11053	200
11054	200
11055	200
11056	200
11057	200
11058	200
11059	200
11060	200
11061	200
11062	200
11063	200
11064	200
11065	200
11066	200
11067	200
11068	200
11069	200
11070	200
11071	200
11072	200
11073	200
11074	200
11075	200
11076	200
11077	200
11078	200
11079	200
11080	200
11081	200
11082	200
11083	200
11084	200
11085	200
11086	200
11087	200
11088	200
11089	200
11090	200
11091	200
11092	200
11093	200
11094	200
11095	200
11096	200
11097	200
11098	200
11099	200
11100	200
11101	200
11102	200
11103	200
11104	200
11105	200
11106	200
11107	200
11108	200
11109	200
11110	200
11111	200
11112	200
11113	200
11114	200
11115	200
11116	200
11117	200
11118	200
11119	200
11120	200
11121	200
11122	200
11123	200
11124	200
11125	200
11126	200
11127	200
11128	200
11129	200
11130	200
11131	200
11132	200
11133	404
11134	200
11135	200
11136	200
11137	200
11138	200
11139	200
11140	200
11141	200
11142	200
11143	200
11144	200
11145	200
11146	200
11147	200
11148	200
11149	200
11150	200
11151	200
11152	200
11153	200
11154	200
11155	200
11156	200
11157	200
11158	200
11159	200
11160	200
11161	200
11162	200
11163	200
11164	200
11165	200
11166	200
11167	200
11168	200
11169	200
11170	200
11171	200
11172	200
11173	200
11174	200
11175	200
11176	200
11177	200
11178	200
11179	200
11180	200
11181	200
11182	200
11183	200
11184	200
11185	200
11186	404
11187	200
11188	200
11189	200
11190	200
11191	200
11192	200
11193	200
11194	200
11195	200
11196	200
11197	200
11198	200
11199	200
11200	200
11201	200
11202	200
11203	200
11204	200
11205	200
11206	200
11207	200
11208	200
11209	200
11210	200
11211	200
11212	200
11213	200
11214	200
11215	200
11216	200
11217	200
11218	200
11219	200
11220	200
11221	200
11222	200
11223	200
11224	200
11225	200
11226	200
11227	200
11228	200
11229	200
11230	200
11231	200
11232	200
11233	200
11234	200
11235	200
11236	200
11237	200
11238	200
11239	200
11240	200
11241	200
11242	200
11243	200
11244	200
11245	200
11246	200
11247	200
11248	200
11249	200
11250	200
11251	200
11252	200
11253	200
11254	200
11255	200
11256	200
11257	200
11258	200
11259	200
11260	200
11261	200
11262	200
11263	200
11264	200
11265	200
11266	200
11267	200
11268	200
11269	200
11270	200
11271	200
11272	200
11273	200
11274	200
11275	200
11276	200
11277	200
11278	200
11279	200
11280	200
11281	200
11282	200
11283	200
11284	200
11285	200
11286	200
11287	200
11288	200
11289	200
11290	200
11291	200
11292	200
11293	200
11294	200
11295	200
11296	200
11297	200
11298	200
11299	200
11300	200
11301	200
11302	200
11303	200
11304	200
11305	200
11306	200
11307	200
11308	200
11309	200
11310	200
11311	200
11312	200
11313	200
11314	200
11315	200
11316	200
11317	200
11318	200
11319	200
11320	200
11321	200
11322	200
11323	200
11324	200
11325	200
11326	200
11327	200
11328	200
11329	200
11330	200
11331	200
11332	200
11333	200
11334	200
11335	200
11336	200
11337	200
11338	200
11339	404
11340	200
11341	200
11342	200
11343	200
11344	200
11345	200
11346	200
11347	404
11348	200
11349	200
11350	200
11351	200
11352	200
11353	200
11354	200
11355	200
11356	200
11357	200
11358	200
11359	200
11360	200
11361	200
11362	200
11363	200
11364	200
11365	200
11366	200
11367	200
11368	200
11369	200
11370	200
11371	200
11372	200
11373	200
11374	200
11375	200
11376	200
11377	200
11378	200
11379	200
11380	200
11381	200
11382	200
11383	200
11384	200
11385	200
11386	200
11387	200
11388	200
11389	200
11390	200
